dataset_id,file_role,path,exists,perturbation_axis,axis_order
cell_5k,dr2,metric\topo\simulate\cell_5k\dr2.csv,True,cell_number,4
cell_5k,dr3,metric\topo\simulate\cell_5k\dr3.csv,True,cell_number,4
cell_5k,kmeans_ARI,metric\cluster\simulate\cell_5k\indicators\kmeans_ARI.csv,True,cell_number,4
cell_5k,kmeans_NMI,metric\cluster\simulate\cell_5k\indicators\kmeans_NMI.csv,True,cell_number,4
cell_5k,kmeans_SIL,metric\cluster\simulate\cell_5k\indicators\kmeans_SIL.csv,True,cell_number,4
cell_5k,kmeans_COMP,metric\cluster\simulate\cell_5k\indicators\kmeans_COMP.csv,True,cell_number,4
cell_5k,kmeans_HOMO,metric\cluster\simulate\cell_5k\indicators\kmeans_HOMO.csv,True,cell_number,4
cell_1w,dr1,metric\topo\simulate\cell_1w\dr1.csv,True,cell_number,5
cell_1w,dr2,metric\topo\simulate\cell_1w\dr2.csv,True,cell_number,5
cell_1w,dr3,metric\topo\simulate\cell_1w\dr3.csv,True,cell_number,5
cell_1w,kmeans_ARI,metric\cluster\simulate\cell_1w\indicators\kmeans_ARI.csv,True,cell_number,5
cell_1w,kmeans_NMI,metric\cluster\simulate\cell_1w\indicators\kmeans_NMI.csv,True,cell_number,5
cell_1w,kmeans_SIL,metric\cluster\simulate\cell_1w\indicators\kmeans_SIL.csv,True,cell_number,5
cell_1w,kmeans_COMP,metric\cluster\simulate\cell_1w\indicators\kmeans_COMP.csv,True,cell_number,5
cell_1w,kmeans_HOMO,metric\cluster\simulate\cell_1w\indicators\kmeans_HOMO.csv,True,cell_number,5
cell_2w,dr1,metric\topo\simulate\cell_2w\dr1.csv,True,cell_number,6
cell_2w,dr2,metric\topo\simulate\cell_2w\dr2.csv,True,cell_number,6
cell_2w,dr3,metric\topo\simulate\cell_2w\dr3.csv,True,cell_number,6
cell_2w,kmeans_ARI,metric\cluster\simulate\cell_2w\indicators\kmeans_ARI.csv,True,cell_number,6
cell_2w,kmeans_NMI,metric\cluster\simulate\cell_2w\indicators\kmeans_NMI.csv,True,cell_number,6
cell_2w,kmeans_SIL,metric\cluster\simulate\cell_2w\indicators\kmeans_SIL.csv,True,cell_number,6
cell_2w,kmeans_COMP,metric\cluster\simulate\cell_2w\indicators\kmeans_COMP.csv,True,cell_number,6
cell_2w,kmeans_HOMO,metric\cluster\simulate\cell_2w\indicators\kmeans_HOMO.csv,True,cell_number,6
cell_3w,dr1,metric\topo\simulate\cell_3w\dr1.csv,True,cell_number,7
cell_3w,dr2,metric\topo\simulate\cell_3w\dr2.csv,True,cell_number,7
cell_3w,dr3,metric\topo\simulate\cell_3w\dr3.csv,True,cell_number,7
cell_3w,kmeans_ARI,metric\cluster\simulate\cell_3w\indicators\kmeans_ARI.csv,True,cell_number,7
cell_3w,kmeans_NMI,metric\cluster\simulate\cell_3w\indicators\kmeans_NMI.csv,True,cell_number,7
cell_3w,kmeans_SIL,metric\cluster\simulate\cell_3w\indicators\kmeans_SIL.csv,True,cell_number,7
cell_3w,kmeans_COMP,metric\cluster\simulate\cell_3w\indicators\kmeans_COMP.csv,True,cell_number,7
cell_3w,kmeans_HOMO,metric\cluster\simulate\cell_3w\indicators\kmeans_HOMO.csv,True,cell_number,7
cell_4w,dr1,metric\topo\simulate\cell_4w\dr1.csv,True,cell_number,8
cell_4w,dr2,metric\topo\simulate\cell_4w\dr2.csv,True,cell_number,8
cell_4w,dr3,metric\topo\simulate\cell_4w\dr3.csv,False,cell_number,8
cell_4w,kmeans_ARI,metric\cluster\simulate\cell_4w\indicators\kmeans_ARI.csv,False,cell_number,8
cell_4w,kmeans_NMI,metric\cluster\simulate\cell_4w\indicators\kmeans_NMI.csv,False,cell_number,8
cell_4w,kmeans_SIL,metric\cluster\simulate\cell_4w\indicators\kmeans_SIL.csv,False,cell_number,8
cell_4w,kmeans_COMP,metric\cluster\simulate\cell_4w\indicators\kmeans_COMP.csv,False,cell_number,8
cell_4w,kmeans_HOMO,metric\cluster\simulate\cell_4w\indicators\kmeans_HOMO.csv,False,cell_number,8
cell_5w,dr1,metric\topo\simulate\cell_5w\dr1.csv,True,cell_number,9
cell_5w,dr2,metric\topo\simulate\cell_5w\dr2.csv,False,cell_number,9
cell_5w,dr3,metric\topo\simulate\cell_5w\dr3.csv,False,cell_number,9
cell_5w,kmeans_ARI,metric\cluster\simulate\cell_5w\indicators\kmeans_ARI.csv,False,cell_number,9
cell_5w,kmeans_NMI,metric\cluster\simulate\cell_5w\indicators\kmeans_NMI.csv,False,cell_number,9
cell_5w,kmeans_SIL,metric\cluster\simulate\cell_5w\indicators\kmeans_SIL.csv,False,cell_number,9
cell_5w,kmeans_COMP,metric\cluster\simulate\cell_5w\indicators\kmeans_COMP.csv,False,cell_number,9
cell_5w,kmeans_HOMO,metric\cluster\simulate\cell_5w\indicators\kmeans_HOMO.csv,False,cell_number,9
gene_5k,dr1,metric\topo\simulate\gene_5k\dr1.csv,True,gene_number,1
gene_5k,dr2,metric\topo\simulate\gene_5k\dr2.csv,True,gene_number,1
gene_5k,dr3,metric\topo\simulate\gene_5k\dr3.csv,True,gene_number,1
gene_5k,kmeans_ARI,metric\cluster\simulate\gene_5k\indicators\kmeans_ARI.csv,True,gene_number,1
gene_5k,kmeans_NMI,metric\cluster\simulate\gene_5k\indicators\kmeans_NMI.csv,True,gene_number,1
gene_5k,kmeans_SIL,metric\cluster\simulate\gene_5k\indicators\kmeans_SIL.csv,True,gene_number,1
gene_5k,kmeans_COMP,metric\cluster\simulate\gene_5k\indicators\kmeans_COMP.csv,True,gene_number,1
gene_5k,kmeans_HOMO,metric\cluster\simulate\gene_5k\indicators\kmeans_HOMO.csv,True,gene_number,1
gene_2w,dr1,metric\topo\simulate\gene_2w\dr1.csv,True,gene_number,2
gene_2w,dr2,metric\topo\simulate\gene_2w\dr2.csv,True,gene_number,2
gene_2w,dr3,metric\topo\simulate\gene_2w\dr3.csv,True,gene_number,2
gene_2w,kmeans_ARI,metric\cluster\simulate\gene_2w\indicators\kmeans_ARI.csv,True,gene_number,2
gene_2w,kmeans_NMI,metric\cluster\simulate\gene_2w\indicators\kmeans_NMI.csv,True,gene_number,2
gene_2w,kmeans_SIL,metric\cluster\simulate\gene_2w\indicators\kmeans_SIL.csv,True,gene_number,2
gene_2w,kmeans_COMP,metric\cluster\simulate\gene_2w\indicators\kmeans_COMP.csv,True,gene_number,2
gene_2w,kmeans_HOMO,metric\cluster\simulate\gene_2w\indicators\kmeans_HOMO.csv,True,gene_number,2
gene_3w,dr1,metric\topo\simulate\gene_3w\dr1.csv,True,gene_number,3
gene_3w,dr2,metric\topo\simulate\gene_3w\dr2.csv,True,gene_number,3
gene_3w,dr3,metric\topo\simulate\gene_3w\dr3.csv,True,gene_number,3
gene_3w,kmeans_ARI,metric\cluster\simulate\gene_3w\indicators\kmeans_ARI.csv,True,gene_number,3
gene_3w,kmeans_NMI,metric\cluster\simulate\gene_3w\indicators\kmeans_NMI.csv,True,gene_number,3
gene_3w,kmeans_SIL,metric\cluster\simulate\gene_3w\indicators\kmeans_SIL.csv,True,gene_number,3
gene_3w,kmeans_COMP,metric\cluster\simulate\gene_3w\indicators\kmeans_COMP.csv,True,gene_number,3
gene_3w,kmeans_HOMO,metric\cluster\simulate\gene_3w\indicators\kmeans_HOMO.csv,True,gene_number,3
gene_4w,dr1,metric\topo\simulate\gene_4w\dr1.csv,True,gene_number,4
gene_4w,dr2,metric\topo\simulate\gene_4w\dr2.csv,True,gene_number,4
gene_4w,dr3,metric\topo\simulate\gene_4w\dr3.csv,True,gene_number,4
gene_4w,kmeans_ARI,metric\cluster\simulate\gene_4w\indicators\kmeans_ARI.csv,True,gene_number,4
gene_4w,kmeans_NMI,metric\cluster\simulate\gene_4w\indicators\kmeans_NMI.csv,True,gene_number,4
gene_4w,kmeans_SIL,metric\cluster\simulate\gene_4w\indicators\kmeans_SIL.csv,True,gene_number,4
gene_4w,kmeans_COMP,metric\cluster\simulate\gene_4w\indicators\kmeans_COMP.csv,True,gene_number,4
gene_4w,kmeans_HOMO,metric\cluster\simulate\gene_4w\indicators\kmeans_HOMO.csv,True,gene_number,4
gene_5w,dr1,metric\topo\simulate\gene_5w\dr1.csv,True,gene_number,5
gene_5w,dr2,metric\topo\simulate\gene_5w\dr2.csv,True,gene_number,5
gene_5w,dr3,metric\topo\simulate\gene_5w\dr3.csv,True,gene_number,5
gene_5w,kmeans_ARI,metric\cluster\simulate\gene_5w\indicators\kmeans_ARI.csv,True,gene_number,5
gene_5w,kmeans_NMI,metric\cluster\simulate\gene_5w\indicators\kmeans_NMI.csv,True,gene_number,5
gene_5w,kmeans_SIL,metric\cluster\simulate\gene_5w\indicators\kmeans_SIL.csv,True,gene_number,5
gene_5w,kmeans_COMP,metric\cluster\simulate\gene_5w\indicators\kmeans_COMP.csv,True,gene_number,5
gene_5w,kmeans_HOMO,metric\cluster\simulate\gene_5w\indicators\kmeans_HOMO.csv,True,gene_number,5
celltype_7,dr1,metric\topo\simulate\celltype_7\dr1.csv,True,celltype_number,1
celltype_7,dr2,metric\topo\simulate\celltype_7\dr2.csv,True,celltype_number,1
celltype_7,dr3,metric\topo\simulate\celltype_7\dr3.csv,True,celltype_number,1
celltype_7,kmeans_ARI,metric\cluster\simulate\celltype_7\indicators\kmeans_ARI.csv,True,celltype_number,1
celltype_7,kmeans_NMI,metric\cluster\simulate\celltype_7\indicators\kmeans_NMI.csv,True,celltype_number,1
celltype_7,kmeans_SIL,metric\cluster\simulate\celltype_7\indicators\kmeans_SIL.csv,True,celltype_number,1
celltype_7,kmeans_COMP,metric\cluster\simulate\celltype_7\indicators\kmeans_COMP.csv,True,celltype_number,1
celltype_7,kmeans_HOMO,metric\cluster\simulate\celltype_7\indicators\kmeans_HOMO.csv,True,celltype_number,1
celltype_9,dr1,metric\topo\simulate\celltype_9\dr1.csv,True,celltype_number,2
celltype_9,dr2,metric\topo\simulate\celltype_9\dr2.csv,True,celltype_number,2
celltype_9,dr3,metric\topo\simulate\celltype_9\dr3.csv,True,celltype_number,2
celltype_9,kmeans_ARI,metric\cluster\simulate\celltype_9\indicators\kmeans_ARI.csv,True,celltype_number,2
celltype_9,kmeans_NMI,metric\cluster\simulate\celltype_9\indicators\kmeans_NMI.csv,True,celltype_number,2
celltype_9,kmeans_SIL,metric\cluster\simulate\celltype_9\indicators\kmeans_SIL.csv,True,celltype_number,2
celltype_9,kmeans_COMP,metric\cluster\simulate\celltype_9\indicators\kmeans_COMP.csv,True,celltype_number,2
celltype_9,kmeans_HOMO,metric\cluster\simulate\celltype_9\indicators\kmeans_HOMO.csv,True,celltype_number,2
celltype_11,dr1,metric\topo\simulate\celltype_11\dr1.csv,True,celltype_number,3
celltype_11,dr2,metric\topo\simulate\celltype_11\dr2.csv,True,celltype_number,3
celltype_11,dr3,metric\topo\simulate\celltype_11\dr3.csv,True,celltype_number,3
celltype_11,kmeans_ARI,metric\cluster\simulate\celltype_11\indicators\kmeans_ARI.csv,True,celltype_number,3
celltype_11,kmeans_NMI,metric\cluster\simulate\celltype_11\indicators\kmeans_NMI.csv,True,celltype_number,3
celltype_11,kmeans_SIL,metric\cluster\simulate\celltype_11\indicators\kmeans_SIL.csv,True,celltype_number,3
celltype_11,kmeans_COMP,metric\cluster\simulate\celltype_11\indicators\kmeans_COMP.csv,True,celltype_number,3
celltype_11,kmeans_HOMO,metric\cluster\simulate\celltype_11\indicators\kmeans_HOMO.csv,True,celltype_number,3
celltype_13,dr1,metric\topo\simulate\celltype_13\dr1.csv,True,celltype_number,4
celltype_13,dr2,metric\topo\simulate\celltype_13\dr2.csv,True,celltype_number,4
celltype_13,dr3,metric\topo\simulate\celltype_13\dr3.csv,True,celltype_number,4
celltype_13,kmeans_ARI,metric\cluster\simulate\celltype_13\indicators\kmeans_ARI.csv,True,celltype_number,4
celltype_13,kmeans_NMI,metric\cluster\simulate\celltype_13\indicators\kmeans_NMI.csv,True,celltype_number,4
celltype_13,kmeans_SIL,metric\cluster\simulate\celltype_13\indicators\kmeans_SIL.csv,True,celltype_number,4
celltype_13,kmeans_COMP,metric\cluster\simulate\celltype_13\indicators\kmeans_COMP.csv,True,celltype_number,4
celltype_13,kmeans_HOMO,metric\cluster\simulate\celltype_13\indicators\kmeans_HOMO.csv,True,celltype_number,4
celltype_15,dr1,metric\topo\simulate\celltype_15\dr1.csv,True,celltype_number,5
celltype_15,dr2,metric\topo\simulate\celltype_15\dr2.csv,True,celltype_number,5
celltype_15,dr3,metric\topo\simulate\celltype_15\dr3.csv,True,celltype_number,5
celltype_15,kmeans_ARI,metric\cluster\simulate\celltype_15\indicators\kmeans_ARI.csv,True,celltype_number,5
celltype_15,kmeans_NMI,metric\cluster\simulate\celltype_15\indicators\kmeans_NMI.csv,True,celltype_number,5
celltype_15,kmeans_SIL,metric\cluster\simulate\celltype_15\indicators\kmeans_SIL.csv,True,celltype_number,5
celltype_15,kmeans_COMP,metric\cluster\simulate\celltype_15\indicators\kmeans_COMP.csv,True,celltype_number,5
celltype_15,kmeans_HOMO,metric\cluster\simulate\celltype_15\indicators\kmeans_HOMO.csv,True,celltype_number,5
batch_2,dr1,metric\topo\simulate\batch_2\dr1.csv,True,batch_number,1
batch_2,dr2,metric\topo\simulate\batch_2\dr2.csv,True,batch_number,1
batch_2,dr3,metric\topo\simulate\batch_2\dr3.csv,True,batch_number,1
batch_2,kmeans_ARI,metric\cluster\simulate\batch_2\indicators\kmeans_ARI.csv,True,batch_number,1
batch_2,kmeans_NMI,metric\cluster\simulate\batch_2\indicators\kmeans_NMI.csv,True,batch_number,1
batch_2,kmeans_SIL,metric\cluster\simulate\batch_2\indicators\kmeans_SIL.csv,True,batch_number,1
batch_2,kmeans_COMP,metric\cluster\simulate\batch_2\indicators\kmeans_COMP.csv,True,batch_number,1
batch_2,kmeans_HOMO,metric\cluster\simulate\batch_2\indicators\kmeans_HOMO.csv,True,batch_number,1
batch_4,dr1,metric\topo\simulate\batch_4\dr1.csv,True,batch_number,2
batch_4,dr2,metric\topo\simulate\batch_4\dr2.csv,True,batch_number,2
batch_4,dr3,metric\topo\simulate\batch_4\dr3.csv,True,batch_number,2
batch_4,kmeans_ARI,metric\cluster\simulate\batch_4\indicators\kmeans_ARI.csv,True,batch_number,2
batch_4,kmeans_NMI,metric\cluster\simulate\batch_4\indicators\kmeans_NMI.csv,True,batch_number,2
batch_4,kmeans_SIL,metric\cluster\simulate\batch_4\indicators\kmeans_SIL.csv,True,batch_number,2
batch_4,kmeans_COMP,metric\cluster\simulate\batch_4\indicators\kmeans_COMP.csv,True,batch_number,2
batch_4,kmeans_HOMO,metric\cluster\simulate\batch_4\indicators\kmeans_HOMO.csv,True,batch_number,2
batch_6,dr1,metric\topo\simulate\batch_6\dr1.csv,True,batch_number,3
batch_6,dr2,metric\topo\simulate\batch_6\dr2.csv,True,batch_number,3
batch_6,dr3,metric\topo\simulate\batch_6\dr3.csv,True,batch_number,3
batch_6,kmeans_ARI,metric\cluster\simulate\batch_6\indicators\kmeans_ARI.csv,True,batch_number,3
batch_6,kmeans_NMI,metric\cluster\simulate\batch_6\indicators\kmeans_NMI.csv,True,batch_number,3
batch_6,kmeans_SIL,metric\cluster\simulate\batch_6\indicators\kmeans_SIL.csv,True,batch_number,3
batch_6,kmeans_COMP,metric\cluster\simulate\batch_6\indicators\kmeans_COMP.csv,True,batch_number,3
batch_6,kmeans_HOMO,metric\cluster\simulate\batch_6\indicators\kmeans_HOMO.csv,True,batch_number,3
batch_8,dr1,metric\topo\simulate\batch_8\dr1.csv,True,batch_number,4
batch_8,dr2,metric\topo\simulate\batch_8\dr2.csv,True,batch_number,4
batch_8,dr3,metric\topo\simulate\batch_8\dr3.csv,True,batch_number,4
batch_8,kmeans_ARI,metric\cluster\simulate\batch_8\indicators\kmeans_ARI.csv,True,batch_number,4
batch_8,kmeans_NMI,metric\cluster\simulate\batch_8\indicators\kmeans_NMI.csv,True,batch_number,4
batch_8,kmeans_SIL,metric\cluster\simulate\batch_8\indicators\kmeans_SIL.csv,True,batch_number,4
batch_8,kmeans_COMP,metric\cluster\simulate\batch_8\indicators\kmeans_COMP.csv,True,batch_number,4
batch_8,kmeans_HOMO,metric\cluster\simulate\batch_8\indicators\kmeans_HOMO.csv,True,batch_number,4
batch_10,dr1,metric\topo\simulate\batch_10\dr1.csv,True,batch_number,5
batch_10,dr2,metric\topo\simulate\batch_10\dr2.csv,True,batch_number,5
batch_10,dr3,metric\topo\simulate\batch_10\dr3.csv,True,batch_number,5
batch_10,kmeans_ARI,metric\cluster\simulate\batch_10\indicators\kmeans_ARI.csv,True,batch_number,5
batch_10,kmeans_NMI,metric\cluster\simulate\batch_10\indicators\kmeans_NMI.csv,True,batch_number,5
batch_10,kmeans_SIL,metric\cluster\simulate\batch_10\indicators\kmeans_SIL.csv,True,batch_number,5
batch_10,kmeans_COMP,metric\cluster\simulate\batch_10\indicators\kmeans_COMP.csv,True,batch_number,5
batch_10,kmeans_HOMO,metric\cluster\simulate\batch_10\indicators\kmeans_HOMO.csv,True,batch_number,5
batch_0.2,dr1,metric\topo\simulate\batch_0.2\dr1.csv,True,batch_strength,1
batch_0.2,dr2,metric\topo\simulate\batch_0.2\dr2.csv,True,batch_strength,1
batch_0.2,dr3,metric\topo\simulate\batch_0.2\dr3.csv,True,batch_strength,1
batch_0.2,kmeans_ARI,metric\cluster\simulate\batch_0.2\indicators\kmeans_ARI.csv,True,batch_strength,1
batch_0.2,kmeans_NMI,metric\cluster\simulate\batch_0.2\indicators\kmeans_NMI.csv,True,batch_strength,1
batch_0.2,kmeans_SIL,metric\cluster\simulate\batch_0.2\indicators\kmeans_SIL.csv,True,batch_strength,1
batch_0.2,kmeans_COMP,metric\cluster\simulate\batch_0.2\indicators\kmeans_COMP.csv,True,batch_strength,1
batch_0.2,kmeans_HOMO,metric\cluster\simulate\batch_0.2\indicators\kmeans_HOMO.csv,True,batch_strength,1
batch_0.4,dr1,metric\topo\simulate\batch_0.4\dr1.csv,True,batch_strength,2
batch_0.4,dr2,metric\topo\simulate\batch_0.4\dr2.csv,True,batch_strength,2
batch_0.4,dr3,metric\topo\simulate\batch_0.4\dr3.csv,True,batch_strength,2
batch_0.4,kmeans_ARI,metric\cluster\simulate\batch_0.4\indicators\kmeans_ARI.csv,True,batch_strength,2
batch_0.4,kmeans_NMI,metric\cluster\simulate\batch_0.4\indicators\kmeans_NMI.csv,True,batch_strength,2
batch_0.4,kmeans_SIL,metric\cluster\simulate\batch_0.4\indicators\kmeans_SIL.csv,True,batch_strength,2
batch_0.4,kmeans_COMP,metric\cluster\simulate\batch_0.4\indicators\kmeans_COMP.csv,True,batch_strength,2
batch_0.4,kmeans_HOMO,metric\cluster\simulate\batch_0.4\indicators\kmeans_HOMO.csv,True,batch_strength,2
batch_0.6,dr1,metric\topo\simulate\batch_0.6\dr1.csv,True,batch_strength,3
batch_0.6,dr2,metric\topo\simulate\batch_0.6\dr2.csv,True,batch_strength,3
batch_0.6,dr3,metric\topo\simulate\batch_0.6\dr3.csv,True,batch_strength,3
batch_0.6,kmeans_ARI,metric\cluster\simulate\batch_0.6\indicators\kmeans_ARI.csv,True,batch_strength,3
batch_0.6,kmeans_NMI,metric\cluster\simulate\batch_0.6\indicators\kmeans_NMI.csv,True,batch_strength,3
batch_0.6,kmeans_SIL,metric\cluster\simulate\batch_0.6\indicators\kmeans_SIL.csv,True,batch_strength,3
batch_0.6,kmeans_COMP,metric\cluster\simulate\batch_0.6\indicators\kmeans_COMP.csv,True,batch_strength,3
batch_0.6,kmeans_HOMO,metric\cluster\simulate\batch_0.6\indicators\kmeans_HOMO.csv,True,batch_strength,3
batch_0.8,dr1,metric\topo\simulate\batch_0.8\dr1.csv,True,batch_strength,4
batch_0.8,dr2,metric\topo\simulate\batch_0.8\dr2.csv,True,batch_strength,4
batch_0.8,dr3,metric\topo\simulate\batch_0.8\dr3.csv,True,batch_strength,4
batch_0.8,kmeans_ARI,metric\cluster\simulate\batch_0.8\indicators\kmeans_ARI.csv,True,batch_strength,4
batch_0.8,kmeans_NMI,metric\cluster\simulate\batch_0.8\indicators\kmeans_NMI.csv,True,batch_strength,4
batch_0.8,kmeans_SIL,metric\cluster\simulate\batch_0.8\indicators\kmeans_SIL.csv,True,batch_strength,4
batch_0.8,kmeans_COMP,metric\cluster\simulate\batch_0.8\indicators\kmeans_COMP.csv,True,batch_strength,4
batch_0.8,kmeans_HOMO,metric\cluster\simulate\batch_0.8\indicators\kmeans_HOMO.csv,True,batch_strength,4
batch_1.0,dr1,metric\topo\simulate\batch_1.0\dr1.csv,True,batch_strength,5
batch_1.0,dr2,metric\topo\simulate\batch_1.0\dr2.csv,True,batch_strength,5
batch_1.0,dr3,metric\topo\simulate\batch_1.0\dr3.csv,True,batch_strength,5
batch_1.0,kmeans_ARI,metric\cluster\simulate\batch_1.0\indicators\kmeans_ARI.csv,True,batch_strength,5
batch_1.0,kmeans_NMI,metric\cluster\simulate\batch_1.0\indicators\kmeans_NMI.csv,True,batch_strength,5
batch_1.0,kmeans_SIL,metric\cluster\simulate\batch_1.0\indicators\kmeans_SIL.csv,True,batch_strength,5
batch_1.0,kmeans_COMP,metric\cluster\simulate\batch_1.0\indicators\kmeans_COMP.csv,True,batch_strength,5
batch_1.0,kmeans_HOMO,metric\cluster\simulate\batch_1.0\indicators\kmeans_HOMO.csv,True,batch_strength,5
dropout_-1,dr1,metric\topo\simulate\dropout_-1\dr1.csv,True,dropout,1
dropout_-1,dr2,metric\topo\simulate\dropout_-1\dr2.csv,True,dropout,1
dropout_-1,dr3,metric\topo\simulate\dropout_-1\dr3.csv,True,dropout,1
dropout_-1,kmeans_ARI,metric\cluster\simulate\dropout_-1\indicators\kmeans_ARI.csv,True,dropout,1
dropout_-1,kmeans_NMI,metric\cluster\simulate\dropout_-1\indicators\kmeans_NMI.csv,True,dropout,1
dropout_-1,kmeans_SIL,metric\cluster\simulate\dropout_-1\indicators\kmeans_SIL.csv,True,dropout,1
dropout_-1,kmeans_COMP,metric\cluster\simulate\dropout_-1\indicators\kmeans_COMP.csv,True,dropout,1
dropout_-1,kmeans_HOMO,metric\cluster\simulate\dropout_-1\indicators\kmeans_HOMO.csv,True,dropout,1
dropout_0,dr1,metric\topo\simulate\dropout_0\dr1.csv,True,dropout,2
dropout_0,dr2,metric\topo\simulate\dropout_0\dr2.csv,True,dropout,2
dropout_0,dr3,metric\topo\simulate\dropout_0\dr3.csv,True,dropout,2
dropout_0,kmeans_ARI,metric\cluster\simulate\dropout_0\indicators\kmeans_ARI.csv,True,dropout,2
dropout_0,kmeans_NMI,metric\cluster\simulate\dropout_0\indicators\kmeans_NMI.csv,True,dropout,2
dropout_0,kmeans_SIL,metric\cluster\simulate\dropout_0\indicators\kmeans_SIL.csv,True,dropout,2
dropout_0,kmeans_COMP,metric\cluster\simulate\dropout_0\indicators\kmeans_COMP.csv,True,dropout,2
dropout_0,kmeans_HOMO,metric\cluster\simulate\dropout_0\indicators\kmeans_HOMO.csv,True,dropout,2
dropout_1,dr1,metric\topo\simulate\dropout_1\dr1.csv,True,dropout,3
dropout_1,dr2,metric\topo\simulate\dropout_1\dr2.csv,True,dropout,3
dropout_1,dr3,metric\topo\simulate\dropout_1\dr3.csv,True,dropout,3
dropout_1,kmeans_ARI,metric\cluster\simulate\dropout_1\indicators\kmeans_ARI.csv,True,dropout,3
dropout_1,kmeans_NMI,metric\cluster\simulate\dropout_1\indicators\kmeans_NMI.csv,True,dropout,3
dropout_1,kmeans_SIL,metric\cluster\simulate\dropout_1\indicators\kmeans_SIL.csv,True,dropout,3
dropout_1,kmeans_COMP,metric\cluster\simulate\dropout_1\indicators\kmeans_COMP.csv,True,dropout,3
dropout_1,kmeans_HOMO,metric\cluster\simulate\dropout_1\indicators\kmeans_HOMO.csv,True,dropout,3
dropout_2,dr1,metric\topo\simulate\dropout_2\dr1.csv,True,dropout,4
dropout_2,dr2,metric\topo\simulate\dropout_2\dr2.csv,True,dropout,4
dropout_2,dr3,metric\topo\simulate\dropout_2\dr3.csv,True,dropout,4
dropout_2,kmeans_ARI,metric\cluster\simulate\dropout_2\indicators\kmeans_ARI.csv,True,dropout,4
dropout_2,kmeans_NMI,metric\cluster\simulate\dropout_2\indicators\kmeans_NMI.csv,True,dropout,4
dropout_2,kmeans_SIL,metric\cluster\simulate\dropout_2\indicators\kmeans_SIL.csv,True,dropout,4
dropout_2,kmeans_COMP,metric\cluster\simulate\dropout_2\indicators\kmeans_COMP.csv,True,dropout,4
dropout_2,kmeans_HOMO,metric\cluster\simulate\dropout_2\indicators\kmeans_HOMO.csv,True,dropout,4
dropout_3,dr1,metric\topo\simulate\dropout_3\dr1.csv,True,dropout,5
dropout_3,dr2,metric\topo\simulate\dropout_3\dr2.csv,True,dropout,5
dropout_3,dr3,metric\topo\simulate\dropout_3\dr3.csv,True,dropout,5
dropout_3,kmeans_ARI,metric\cluster\simulate\dropout_3\indicators\kmeans_ARI.csv,True,dropout,5
dropout_3,kmeans_NMI,metric\cluster\simulate\dropout_3\indicators\kmeans_NMI.csv,True,dropout,5
