supplementary_data_file,record_id,figure_or_table,role,repository_relative_path,included_as_workbook_sheet,sheet_name,rows_excluding_header,columns,sha256,size_bytes
Supplementary Data 1,19,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_compact_visual_qa_summary.csv,yes,Fig3_completed_compact_visual_q,1,10,70f8e552f59d6245ce1fca4735a75849d336db59031091526c20b598b6d9fa96,245
Supplementary Data 1,20,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_raw_variability_summary.csv,yes,Fig3_completed_raw_variability_,26,8,a69cb7a2580deccf359e143aeb6570fde7c6a8ebde161f16d50aca306985d193,3156
Supplementary Data 1,21,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_score_matrix.csv,yes,Fig3_completed_score_matrix,26,20,80c2bbc0a40989ce2be45144b5295c42715cb6869829838dc969cba293e09940,9915
Supplementary Data 1,22,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_batch_number.csv,yes,Fig3_completed_stability_batch_,29,3,21910f03ee060afcf34971c9177e486dd00146ccd8e03d7189416d14ca535cbc,1204
Supplementary Data 1,23,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_batch_strength.csv,yes,Fig3_completed_stability_batc_2,29,3,b2f4158331cfe1271f5bfbe12bb43f3be7f76176a882d5a295dccda457e13fba,1256
Supplementary Data 1,24,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_cell_number.csv,yes,Fig3_completed_stability_cell_n,29,3,79fcf6580ce3a82c0492d3e29a4f1de46fd4046faca5ccc3b96e8072dd50735b,1174
Supplementary Data 1,25,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_celltype_number.csv,yes,Fig3_completed_stability_cellty,29,3,bcc9a8e7c20656daeb20add679c14ddb2b3d0cda09baf962e98e74241ee40a60,1291
Supplementary Data 1,26,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_de_prob.csv,yes,Fig3_completed_stability_de_pro,29,3,01fe0f1f0698d3bab398a6c51762500bb49d5bc60ea945726c75daf8210f7899,1056
Supplementary Data 1,27,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_de_strength.csv,yes,Fig3_completed_stability_de_str,29,3,1bcd47b8d39c741486a02aec16f379903b19602a256f2f5c0f05ed09326018f2,1171
Supplementary Data 1,28,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_dropout.csv,yes,Fig3_completed_stability_dropou,29,3,ef16c56798ecaa34c5d2087a2fa6e65dccc4b8f5dbbe11334bdd1152de3ade6f,1054
Supplementary Data 1,29,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_gene_number.csv,yes,Fig3_completed_stability_gene_n,29,3,2c19997edb9d6f12d5fb4066ade8638b9974791932d77f527cf85128aa9ed018,1171
Supplementary Data 1,30,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_out.csv,yes,Fig3_completed_stability_out,29,3,bd71a661eb9900b2c6e6bcf244641a65ea3cc1ccb4d38c84d76d5d88fd8ff217,941
Supplementary Data 1,31,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_raw_metrics.csv,yes,Fig3_completed_stability_raw_me,1359,32,61910147f9c1baeb9649e57128302850c158fc1c02e271d7682a93cf49cea9fe,257578
Supplementary Data 1,32,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_stability_scores_long.csv,yes,Fig3_completed_stability_scores,261,3,7663d6fd246ce554fc4480df961f3dd46b160562bd508bedbe209f47beae6bba,10062
Supplementary Data 1,33,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_completed_visual_qa_summary.csv,yes,Fig3_completed_visual_qa_summar,1,10,70f8e552f59d6245ce1fca4735a75849d336db59031091526c20b598b6d9fa96,245
Supplementary Data 1,34,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_component_correlation_matrix.csv,yes,Fig3_component_correlation_matr,256,3,c803b3745b428542e369c4d9df4c1864cdbd5b515f1fd1fca73f46bbe1bd4019,10200
Supplementary Data 1,35,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_component_top3_frequency.csv,yes,Fig3_component_top3_frequency,10,3,f532f90a2603fbebe743215cb9e9871c12d5f40b4875689bdb08062cdd791d15,344
Supplementary Data 1,36,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_family_domain_profile.csv,yes,Fig3_family_domain_profile,4,5,835b15b8ecf4912db3dfae0f5b8ca9e0a245b32bc72463b90eea9a83bf3d0b40,383
Supplementary Data 1,37,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_score_construction_demo_values.csv,yes,Fig3_score_construction_demo_va,25,5,76862272158ee1a29809ddef30f10feebe0cbf2258f288a34cfb38b965c3794d,1588
Supplementary Data 1,38,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_weight_sensitivity_long.csv,yes,Fig3_weight_sensitivity_long,130,8,51b515d025e21c96e30d44efc13884ad4f96aa76a8365f7505708d85abc5839f,12141
Supplementary Data 1,39,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_weight_sensitivity_summary.csv,yes,Fig3_weight_sensitivity_summary,26,5,07fef4c99fb91a05f87d2e5509c81728ad17325a60912be59bfd836cb4394542,1509
Supplementary Data 1,40,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/Figure_3_weighted_domain_contributions.csv,yes,Fig3_weighted_domain_contributi,32,9,f1e27b945c3831b49f8a6769320fb6bb6e677a3aa1a4c30cef7b2599f7999b59,5071
Supplementary Data 1,41,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.2_VASC_dr1.csv,yes,batch_0_2_VASC_dr1,1,15,e8d28e142dd5e19e91c7d533364235a74de663aa452e11cd0e8151d3f76a710f,212
Supplementary Data 1,42,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.2_VASC_dr2.csv,yes,batch_0_2_VASC_dr2,1,11,891cc86b07eba92571f3d1f04c700c06ee9fff4fbf618f6c475fe72a797ce50f,107
Supplementary Data 1,43,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.2_VASC_kmeans.csv,yes,batch_0_2_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,44,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.4_VASC_dr1.csv,yes,batch_0_4_VASC_dr1,1,15,a5f1d9d452dff09722c2a8f50a612378b6d8da2ac6cc0ef34a97b9ba37b7502a,215
Supplementary Data 1,45,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.4_VASC_dr2.csv,yes,batch_0_4_VASC_dr2,1,11,4abcd0c56abb353eba2d0bed94ba569448f93e1e00b1c09cbdb174a44af42f62,108
Supplementary Data 1,46,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.4_VASC_kmeans.csv,yes,batch_0_4_VASC_kmeans,1,6,7277cdf248b9335a9734d0f13d2dc1666035ce4bd6a79f129c590dbd613eba50,61
Supplementary Data 1,47,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.6_VASC_dr1.csv,yes,batch_0_6_VASC_dr1,1,15,95b1304ff5dd94d0c3845255732c363ca8166e8f1c158f8b3482d52a0e031274,214
Supplementary Data 1,48,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.6_VASC_dr2.csv,yes,batch_0_6_VASC_dr2,1,11,ec49885cec90d29321907727af39a2de12d8d14169f39b8aaf04e46aedab405d,108
Supplementary Data 1,49,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.6_VASC_kmeans.csv,yes,batch_0_6_VASC_kmeans,1,6,58eb3ecc04bc8194e809372dc4312442eddd6636c9fa15de52022c326598accb,61
Supplementary Data 1,50,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.8_VASC_dr1.csv,yes,batch_0_8_VASC_dr1,1,15,62a29b7affce6205164d7a935ef70e3c1b13877df208bc6cc5a082a5481b122f,212
Supplementary Data 1,51,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.8_VASC_dr2.csv,yes,batch_0_8_VASC_dr2,1,11,b1619e063f1cf24e4e85c72b5eb7ea34d24299d2201cf199b823ab3b37d93002,107
Supplementary Data 1,52,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_0.8_VASC_kmeans.csv,yes,batch_0_8_VASC_kmeans,1,6,98eb22231faefbbbd946b647e09e3afccbbf234e8f067f73f711c855a96508d1,61
Supplementary Data 1,53,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_1.0_VASC_dr1.csv,yes,batch_1_0_VASC_dr1,1,15,cc6fa3e89f0c0889df237aebb4370e960d4a6c1e26a21f7061eaa029ff686d57,214
Supplementary Data 1,54,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_1.0_VASC_dr2.csv,yes,batch_1_0_VASC_dr2,1,11,c21b1a7bf09890017e610b00cc982125853efa79b25109c40b4efc6c8a8307f0,108
Supplementary Data 1,55,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_1.0_VASC_kmeans.csv,yes,batch_1_0_VASC_kmeans,1,6,bea91001a01ff542fc5a51c0ce0b93c08fc97bfd373931a31c32fbc6da2ccd67,61
Supplementary Data 1,56,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_10_VASC_dr1.csv,yes,batch_10_VASC_dr1,1,15,f4323d4bde7cf0fcfe710f44ca2e93c969dec0ff0291bdb792746640bd8d26d8,213
Supplementary Data 1,57,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_10_VASC_dr2.csv,yes,batch_10_VASC_dr2,1,11,aec3f2479b41959a20ace68845b88a8eaaadc92670bf4461addb6320d38c9817,108
Supplementary Data 1,58,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_10_VASC_kmeans.csv,yes,batch_10_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,59,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_2_VASC_dr1.csv,yes,batch_2_VASC_dr1,1,15,6ac59760446be149e50a0217991fefc00674d2394008fb910d7e2f72a96c445c,209
Supplementary Data 1,60,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_2_VASC_dr2.csv,yes,batch_2_VASC_dr2,1,11,03ee62b8ee89f7db8ec585a8c45fceb4c7c948bfd0e231e42d304a644cd7b36f,106
Supplementary Data 1,61,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_2_VASC_kmeans.csv,yes,batch_2_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,62,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_4_VASC_dr1.csv,yes,batch_4_VASC_dr1,1,15,82960359904e36fb755608068b602a919d9c53e579d68c79073e77619f47e239,213
Supplementary Data 1,63,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_4_VASC_dr2.csv,yes,batch_4_VASC_dr2,1,11,1fe699fa1cb159e6bcd86c814a764077d5cde1fa8c797d4212b3a7126811d1f2,107
Supplementary Data 1,64,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_4_VASC_kmeans.csv,yes,batch_4_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,65,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_6_VASC_dr1.csv,yes,batch_6_VASC_dr1,1,15,3fbb8a2d89fabde16842f9cd2aafeb686fc5923da0216deb14cee8dbca323592,213
Supplementary Data 1,66,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_6_VASC_dr2.csv,yes,batch_6_VASC_dr2,1,11,9a0ed6fc899d93414a69832d1492b07ce0583474533cc02c115c131b836c05c4,107
Supplementary Data 1,67,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_6_VASC_kmeans.csv,yes,batch_6_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,68,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_8_VASC_dr1.csv,yes,batch_8_VASC_dr1,1,15,8acd1430bb9301dea20acec02e34776c6d5b912b231c4c1c271f66a56e3c9a48,213
Supplementary Data 1,69,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_8_VASC_dr2.csv,yes,batch_8_VASC_dr2,1,11,7fb00e7eac53fcaf69f38fd5f862976e8822e5872d40b6b5544f4490abc5441b,108
Supplementary Data 1,70,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/batch_8_VASC_kmeans.csv,yes,batch_8_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,71,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_100_VASC_dr1.csv,yes,cell_100_VASC_dr1,1,15,53a96bc7e14a8d8f15cbb1e408a8e2d36d5bf4bf35de2b520c29d681fd26d8d8,210
Supplementary Data 1,72,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_100_VASC_dr2.csv,yes,cell_100_VASC_dr2,1,11,f703319f21d3f918dd7e791a320409ef61695c3a876200d6c08996a4462e7dcd,108
Supplementary Data 1,73,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_100_VASC_kmeans.csv,yes,cell_100_VASC_kmeans,1,6,b52544179711ed4d828be6b2f264b5b03836bd713b2b1d66d6d5ebd3c7417fa5,61
Supplementary Data 1,74,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_1k_VASC_dr1.csv,yes,cell_1k_VASC_dr1,1,15,8dd735f0af0fa58fcd41307682277ad99b94b8e70b8bc2bd8d3add67286e8242,212
Supplementary Data 1,75,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_1k_VASC_dr2.csv,yes,cell_1k_VASC_dr2,1,11,d62a16947d070f6933d4c9d18ecf93ea8c32e97911c1137d954f232c0d5e9723,105
Supplementary Data 1,76,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_1k_VASC_kmeans.csv,yes,cell_1k_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,77,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_1w_VASC_dr1.csv,yes,cell_1w_VASC_dr1,1,15,841a3733e4562b4ee3a14a7efa71d189b0fd641f022151208523c59c3ca91511,206
Supplementary Data 1,78,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_1w_VASC_dr2.csv,yes,cell_1w_VASC_dr2,1,11,56614027b7e9fdef399c8b24ee8c3280f45881bdff35ecdb53038c5ad982f22f,108
Supplementary Data 1,79,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_1w_VASC_kmeans.csv,yes,cell_1w_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,80,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_2w_VASC_dr1.csv,yes,cell_2w_VASC_dr1,1,15,7384a6d086bf2d39706e4643b1e46a47fdaea299d2fc76a487f4e249d148a180,207
Supplementary Data 1,81,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_2w_VASC_dr2.csv,yes,cell_2w_VASC_dr2,1,11,2f5a001720b4dfe9ed79e6c726b3b9d7ed362162abee52d39dc628599a717c3d,105
Supplementary Data 1,82,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_2w_VASC_kmeans.csv,yes,cell_2w_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,83,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_3w_VASC_dr1.csv,yes,cell_3w_VASC_dr1,1,15,fdcc912abaa038dc75b5f189cd8289076157db00f3e46a26af4bd372294225ec,208
Supplementary Data 1,84,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_3w_VASC_dr2.csv,yes,cell_3w_VASC_dr2,1,11,761b310e8f9f50eea1c7ab7cebd91aff695132ccd5ec9d01fa255fc522493f02,108
Supplementary Data 1,85,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_3w_VASC_kmeans.csv,yes,cell_3w_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,86,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_500_VASC_dr1.csv,yes,cell_500_VASC_dr1,1,15,ef425342d95f07d4df80e353fe6390d668e4ef7fb8d85b4703213b8de6ccbc6a,211
Supplementary Data 1,87,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_500_VASC_dr2.csv,yes,cell_500_VASC_dr2,1,11,b4d9ea00f6f81d7ff6795356154b33005003fa1f6aca8e55a41aba7c068e7a58,108
Supplementary Data 1,88,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_500_VASC_kmeans.csv,yes,cell_500_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,89,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_5k_VASC_dr1.csv,yes,cell_5k_VASC_dr1,1,15,9ca55a5bb9e11196b05186ffece255ee9d6fb0353c788b142c864f686fafa535,212
Supplementary Data 1,90,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_5k_VASC_dr2.csv,yes,cell_5k_VASC_dr2,1,11,5ea1f59b130df3f13b44ce8d75bb73c8c14974b444ba3306a4afee100e815a8e,108
Supplementary Data 1,91,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/cell_5k_VASC_kmeans.csv,yes,cell_5k_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,92,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_11_VASC_dr1.csv,yes,celltype_11_VASC_dr1,1,15,c276ba363b4f4ab556888ee0ad3c60dd83198069547cca2968cca9346a7fac42,211
Supplementary Data 1,93,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_11_VASC_dr2.csv,yes,celltype_11_VASC_dr2,1,11,7054ee4789f837dd408d74471bc93114bd40eb9763dfddf2b36e1c0c5558d6aa,106
Supplementary Data 1,94,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_11_VASC_kmeans.csv,yes,celltype_11_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,95,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_13_VASC_dr1.csv,yes,celltype_13_VASC_dr1,1,15,0b76f5a3e6f1bce41b102f6ccd0773abae76f455066d9442a8808b021d00853b,212
Supplementary Data 1,96,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_13_VASC_dr2.csv,yes,celltype_13_VASC_dr2,1,11,f6fd15d66011513671aba1cba724067816197610231bb5892f989c66e929a367,106
Supplementary Data 1,97,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_13_VASC_kmeans.csv,yes,celltype_13_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,98,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_15_VASC_dr1.csv,yes,celltype_15_VASC_dr1,1,15,619515cb3a2ede1675c171c9e1e499a0825ec2a91465db87087406bb77cf54b7,211
Supplementary Data 1,99,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_15_VASC_dr2.csv,yes,celltype_15_VASC_dr2,1,11,c136a1328cf3fa8fffd8f0ae908f4656172a526ca98e08dd79b5f59243a07e90,108
Supplementary Data 1,100,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_15_VASC_kmeans.csv,yes,celltype_15_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,101,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_7_VASC_dr1.csv,yes,celltype_7_VASC_dr1,1,15,e6df267e43c265b827f054683da902311c7e0e07c789c004ca316301dcd78a61,216
Supplementary Data 1,102,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_7_VASC_dr2.csv,yes,celltype_7_VASC_dr2,1,11,b1911ada7836aec6433c2a98b57d101a4f8b65486ba7d594b0eaaa772fb4a3cf,107
Supplementary Data 1,103,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_7_VASC_kmeans.csv,yes,celltype_7_VASC_kmeans,1,6,6dd574f21083ea7b610eb1b2c449d43421919cb8ec009a692b79a43a0b88fecc,56
Supplementary Data 1,104,Figure 3,main-figure numerical source data,source_data/main_figures/figure3/vasc_stability_raw_metrics/celltype_9_VASC_dr1.csv,yes,celltype_9_VASC_dr1,1,15,125cc256b47155235ba9bddd0ebe47cd3f7ae4eed8536023ce16065b5f3431a2,215
