"path","bytes","mtime"
"code\targeted_sensitivity_scripts\run_scgbm_embedding.R","3022","2026-06-01 13:27:30"
"code\targeted_sensitivity_scripts\run_scvi_embedding.py","6907","2026-05-31 12:46:58"
"code\targeted_sensitivity_scripts\run_wp1_scvi_local.py","5695","2026-05-31 12:46:28"
"code\targeted_sensitivity_scripts\run_wp2_glmpca_dimension_sensitivity.py","8933","2026-05-31 22:47:36"
"code\targeted_sensitivity_scripts\run_wp2_pca_dimension_sensitivity.py","8066","2026-05-31 12:56:30"
"code\targeted_sensitivity_scripts\run_wp2_pcmf_dimension_sensitivity.py","9440","2026-05-31 23:28:24"
"code\targeted_sensitivity_scripts\run_wp2_saucie_dimension_sensitivity.py","9068","2026-06-01 13:36:44"
"code\targeted_sensitivity_scripts\run_wp2_scgbm_dimension_sensitivity.py","8924","2026-06-01 13:24:02"
"code\targeted_sensitivity_scripts\run_wp2_zifa_dimension_sensitivity.py","8385","2026-05-31 22:27:12"
"code\targeted_sensitivity_scripts\run_wp3_visualization_workflow_controls.py","10323","2026-06-01 13:39:58"
"code\targeted_sensitivity_scripts\run_wp4_input_gene_sensitivity.py","15306","2026-06-02 06:31:02"
"CODE_AND_DATA_NOTES.md","596","2026-06-16 10:38:25"
"config\benchmark_environments\methods_install_manifest.csv","5237","2026-05-31 12:03:04"
"config\benchmark_environments\octave-env-export.yml","5996","2026-05-31 04:14:44"
"config\benchmark_environments\py36-tgplvm-env-export.yml","2685","2026-05-31 12:04:12"
"config\benchmark_environments\py36-tgplvm-freeze.txt","853","2026-05-31 12:05:44"
"config\benchmark_environments\py-legacy-check.txt","161","2026-05-31 06:34:30"
"config\benchmark_environments\py-legacy-env-export.yml","7557","2026-05-31 06:26:00"
"config\benchmark_environments\py-legacy-freeze.txt","5321","2026-05-31 06:25:40"
"config\benchmark_environments\py-modern-check.json","559","2026-05-31 03:47:28"
"config\benchmark_environments\py-modern-env-export.yml","3310","2026-05-31 04:25:10"
"config\benchmark_environments\py-modern-freeze.txt","1731","2026-05-31 02:56:26"
"config\benchmark_environments\py-scdh-env-export.yml","7152","2026-05-31 12:07:30"
"config\benchmark_environments\py-scdh-freeze.txt","3172","2026-05-31 12:07:32"
"config\benchmark_environments\py-tf1-env-export.yml","6255","2026-05-31 12:16:38"
"config\benchmark_environments\py-tf1-freeze.txt","2500","2026-05-31 12:16:38"
"config\benchmark_environments\r-check.txt","319","2026-05-31 06:34:34"
"config\benchmark_environments\r-env-export.yml","15129","2026-05-31 06:25:42"
"config\benchmark_environments\source_commits.csv","854","2026-05-31 06:25:40"
"config\README.md","753","2026-06-08 11:01:34"
"config\revision_benchmark_config\methods_install_manifest.csv","5237","2026-05-31 12:03:04"
"config\revision_benchmark_config\octave-env-export.yml","5996","2026-05-31 04:14:44"
"config\revision_benchmark_config\py36-tgplvm-env-export.yml","2685","2026-05-31 12:04:12"
"config\revision_benchmark_config\py36-tgplvm-freeze.txt","853","2026-05-31 12:05:44"
"config\revision_benchmark_config\py-legacy-check.txt","161","2026-05-31 06:34:30"
"config\revision_benchmark_config\py-legacy-env-export.yml","7557","2026-05-31 06:26:00"
"config\revision_benchmark_config\py-legacy-freeze.txt","5321","2026-05-31 06:25:40"
"config\revision_benchmark_config\py-modern-check.json","559","2026-05-31 03:47:28"
"config\revision_benchmark_config\py-modern-env-export.yml","3310","2026-05-31 04:25:10"
"config\revision_benchmark_config\py-modern-freeze.txt","1731","2026-05-31 02:56:26"
"config\revision_benchmark_config\py-scdh-env-export.yml","7152","2026-05-31 12:07:30"
"config\revision_benchmark_config\py-scdh-freeze.txt","3172","2026-05-31 12:07:32"
"config\revision_benchmark_config\py-tf1-env-export.yml","6255","2026-05-31 12:16:38"
"config\revision_benchmark_config\py-tf1-freeze.txt","2500","2026-05-31 12:16:38"
"config\revision_benchmark_config\r-check.txt","319","2026-05-31 06:34:34"
"config\revision_benchmark_config\r-env-export.yml","15129","2026-05-31 06:25:42"
"config\revision_benchmark_config\source_commits.csv","854","2026-05-31 06:25:40"
"docs\citation_audit_20260617\citation_existence_audit_20260617.csv","27391","2026-06-17 21:04:06"
"docs\citation_audit_20260617\citation_existence_audit_20260617.json","49740","2026-06-17 21:04:06"
"docs\citation_audit_20260617\citation_existence_audit_20260617.md","9027","2026-06-17 21:04:06"
"docs\communications_biology_policy_compliance_audit_20260618.csv","5220","2026-06-18 08:45:50"
"docs\communications_biology_policy_compliance_audit_20260618.md","7668","2026-06-18 08:45:50"
"docs\figure_position_audit_20260617\figure_caption_pages_contact_sheet.png","1019524","2026-06-17 21:29:41"
"docs\figure_position_audit_20260617\figure_position_audit.json","3246","2026-06-17 21:29:41"
"docs\figure_position_audit_20260617\figure_position_audit.md","597","2026-06-17 21:29:41"
"docs\figure_position_audit_20260617\page_006_caption_figs_1.png","299982","2026-06-17 20:46:59"
"docs\figure_position_audit_20260617\page_009_caption_figs_2.png","282466","2026-06-17 20:46:59"
"docs\figure_position_audit_20260617\page_012_caption_figs_3.png","301038","2026-06-17 20:47:01"
"docs\figure_position_audit_20260617\page_013_caption_figs_3.png","304549","2026-06-17 20:38:10"
"docs\figure_position_audit_20260617\page_015_caption_figs_4.png","280601","2026-06-17 20:47:03"
"docs\figure_position_audit_20260617\page_016_caption_figs_4.png","280674","2026-06-17 20:38:11"
"docs\figure_position_audit_20260617\page_018_caption_figs_5.png","289332","2026-06-17 20:47:03"
"docs\figure_position_audit_20260617\page_019_caption_figs_5.png","289301","2026-06-17 20:38:12"
"docs\figure_position_audit_20260617\page_021_caption_figs_6.png","266087","2026-06-17 20:47:04"
"docs\figure_position_audit_20260617\page_022_caption_figs_6.png","266304","2026-06-17 20:38:13"
"docs\figure_position_audit_20260617\page_023_caption_figs_7.png","294630","2026-06-17 20:47:06"
"docs\figure_position_audit_20260617\page_024_caption_figs_7.png","294462","2026-06-17 20:38:15"
"docs\figure_position_audit_20260617\page_025_caption_figs_8.png","289190","2026-06-17 20:47:07"
"docs\figure_position_audit_20260617\page_026_caption_figs_8.png","289259","2026-06-17 20:38:16"
"docs\figure_position_audit_20260617\page_028_caption_figs_9.png","228750","2026-06-17 20:47:09"
"docs\figure_position_audit_20260617\page_029_caption_figs_9.png","228708","2026-06-17 20:38:18"
"docs\latest_figures_tables_sync_audit_20260615.json","62508","2026-06-17 21:35:57"
"docs\latest_figures_tables_sync_audit_20260615.md","52397","2026-06-17 21:35:57"
"docs\manuscript_coverage_report_20260616.md","2423","2026-06-16 11:12:46"
"docs\manuscript_coverage_report_20260617.md","2423","2026-06-17 21:34:30"
"docs\REPRODUCIBILITY.md","2307","2026-06-08 11:01:06"
"docs\response_current_submission_audit_20260615.json","16469","2026-06-17 21:35:57"
"docs\response_current_submission_audit_20260615.md","11542","2026-06-17 21:35:57"
"docs\response_verification_audit_20260609.csv","2323","2026-06-16 11:28:21"
"docs\response_verification_audit_20260609.json","11293","2026-06-17 21:36:05"
"docs\response_verification_audit_20260609.md","8323","2026-06-17 21:36:05"
"docs\Supplementary_Figures_Detailed_Descriptions_20260608.docx","4278444","2026-06-16 10:38:24"
"docs\Supplementary_Table_Captions_final_20260606.docx","37416","2026-06-16 10:33:58"
"docs\Supplementary_Table_Captions_final_20260606.md","7589","2026-06-16 10:33:58"
"docs\word_citation_hyperlink_audit_20260617.md","689","2026-06-17 23:23:13"
"docs\word_formatting_audit_20260617.md","1074","2026-06-18 09:07:35"
"docs\word_formatting_final_check_20260617.md","3635","2026-06-17 23:56:23"
"figures\main\Figure_3_profile_score_audit.pdf","182302","2026-06-16 10:02:33"
"figures\main\Figure_3_profile_score_audit.png","2405051","2026-06-16 10:02:30"
"figures\main\Figure_3_profile_score_audit.svg","562645","2026-06-16 10:02:34"
"figures\main\Figure_3_profile_score_audit.tiff","171703502","2026-06-16 10:02:36"
"figures\main\Figure_9_practical_selection.pdf","92034","2026-06-16 10:02:28"
"figures\main\Figure_9_practical_selection.png","1586370","2026-06-16 10:02:31"
"figures\main\Figure_9_practical_selection.svg","368030","2026-06-16 10:02:26"
"figures\main\Figure_9_practical_selection.tiff","171931814","2026-06-16 10:02:33"
"figures\main\pdf\Figure_1_conceptual_overview.pdf","4285549","2026-06-15 21:20:28"
"figures\main\pdf\Figure_2_workflow.pdf","154278","2026-06-04 08:41:39"
"figures\main\pdf\Figure_3_profile_score_audit.pdf","182302","2026-06-16 10:02:33"
"figures\main\pdf\Figure_4_structure_preservation.pdf","171202","2026-06-15 23:55:02"
"figures\main\pdf\Figure_5_clustering_concordance.pdf","122887","2026-06-16 00:16:12"
"figures\main\pdf\Figure_6_targeted_sensitivity_controls.pdf","102153","2026-06-16 00:37:01"
"figures\main\pdf\Figure_7_simulated_robustness.pdf","113610","2026-06-16 00:56:39"
"figures\main\pdf\Figure_8_scalability_reproducibility.pdf","96570","2026-06-16 01:35:50"
"figures\main\pdf\Figure_9_practical_selection.pdf","92034","2026-06-16 10:02:28"
"figures\main\png\Figure_1_conceptual_overview.png","2958722","2026-06-15 21:20:28"
"figures\main\png\Figure_2_workflow.png","1323290","2026-06-04 08:41:36"
"figures\main\png\Figure_3_profile_score_audit.png","2405051","2026-06-16 10:02:30"
"figures\main\png\Figure_4_structure_preservation.png","1521106","2026-06-15 23:55:05"
"figures\main\png\Figure_5_clustering_concordance.png","1489544","2026-06-16 00:16:14"
"figures\main\png\Figure_6_targeted_sensitivity_controls.png","1113881","2026-06-16 00:37:03"
"figures\main\png\Figure_7_simulated_robustness.png","1562879","2026-06-16 00:56:42"
"figures\main\png\Figure_8_scalability_reproducibility.png","1722996","2026-06-16 01:35:53"
"figures\main\png\Figure_9_practical_selection.png","1586370","2026-06-16 10:02:31"
"figures\main\svg\Figure_1_conceptual_overview.svg","3945134","2026-06-15 21:20:28"
"figures\main\svg\Figure_2_workflow.svg","569899","2026-06-04 08:43:03"
"figures\main\svg\Figure_3_profile_score_audit.svg","562645","2026-06-16 10:02:34"
"figures\main\svg\Figure_4_structure_preservation.svg","694733","2026-06-15 23:54:59"
"figures\main\svg\Figure_5_clustering_concordance.svg","305107","2026-06-16 00:16:10"
"figures\main\svg\Figure_6_targeted_sensitivity_controls.svg","189385","2026-06-16 00:36:59"
"figures\main\svg\Figure_7_simulated_robustness.svg","342662","2026-06-16 00:56:37"
"figures\main\svg\Figure_8_scalability_reproducibility.svg","321767","2026-06-16 01:35:48"
"figures\main\svg\Figure_9_practical_selection.svg","368030","2026-06-16 10:02:26"
"figures\supplementary\pdf\Supplementary_Figure_S1_method_catalog_atlas.pdf","61750","2026-06-06 08:55:27"
"figures\supplementary\pdf\Supplementary_Figure_S10_simulated_robustness_atlas.pdf","110645","2026-06-16 10:56:47"
"figures\supplementary\pdf\Supplementary_Figure_S11_scVI_reference_atlas.pdf","93742","2026-06-06 08:57:05"
"figures\supplementary\pdf\Supplementary_Figure_S12_latent_dimension_atlas.pdf","83660","2026-06-06 08:57:11"
"figures\supplementary\pdf\Supplementary_Figure_S13_workflow_atlas.pdf","71404","2026-06-06 08:57:18"
"figures\supplementary\pdf\Supplementary_Figure_S14_input_gene_atlas.pdf","76835","2026-06-06 08:57:23"
"figures\supplementary\pdf\Supplementary_Figure_S15_reproducibility_coverage_atlas.pdf","58782","2026-06-06 08:57:28"
"figures\supplementary\pdf\Supplementary_Figure_S2_full_dataset_atlas.pdf","75055","2026-06-06 08:55:33"
"figures\supplementary\pdf\Supplementary_Figure_S3_real_dataset_landscape_atlas.pdf","70767","2026-06-06 08:55:40"
"figures\supplementary\pdf\Supplementary_Figure_S4_simulated_parameter_landscape_atlas.pdf","75257","2026-06-06 08:55:47"
"figures\supplementary\pdf\Supplementary_Figure_S5_full_score_atlas.pdf","81927","2026-06-06 08:55:53"
"figures\supplementary\pdf\Supplementary_Figure_S6_local_structure_atlas.pdf","89176","2026-06-06 08:56:03"
"figures\supplementary\pdf\Supplementary_Figure_S7_label_local_atlas.pdf","104091","2026-06-06 08:56:17"
"figures\supplementary\pdf\Supplementary_Figure_S8_global_geometry_atlas.pdf","106461","2026-06-06 08:56:31"
"figures\supplementary\pdf\Supplementary_Figure_S9_clustering_atlas.pdf","296361","2026-06-06 08:56:44"
"figures\supplementary\png\Supplementary_Figure_S1_method_catalog_atlas.png","252994","2026-06-06 08:55:28"
"figures\supplementary\png\Supplementary_Figure_S10_simulated_robustness_atlas.png","492754","2026-06-16 10:56:49"
"figures\supplementary\png\Supplementary_Figure_S11_scVI_reference_atlas.png","278316","2026-06-06 08:57:06"
"figures\supplementary\png\Supplementary_Figure_S12_latent_dimension_atlas.png","192821","2026-06-06 08:57:12"
"figures\supplementary\png\Supplementary_Figure_S13_workflow_atlas.png","183203","2026-06-06 08:57:19"
"figures\supplementary\png\Supplementary_Figure_S14_input_gene_atlas.png","229318","2026-06-06 08:57:24"
"figures\supplementary\png\Supplementary_Figure_S15_reproducibility_coverage_atlas.png","265859","2026-06-06 08:57:29"
"figures\supplementary\png\Supplementary_Figure_S2_full_dataset_atlas.png","344188","2026-06-06 08:55:34"
"figures\supplementary\png\Supplementary_Figure_S3_real_dataset_landscape_atlas.png","370957","2026-06-06 08:55:41"
"figures\supplementary\png\Supplementary_Figure_S4_simulated_parameter_landscape_atlas.png","288092","2026-06-06 08:55:49"
"figures\supplementary\png\Supplementary_Figure_S5_full_score_atlas.png","450254","2026-06-06 08:55:54"
"figures\supplementary\png\Supplementary_Figure_S6_local_structure_atlas.png","250618","2026-06-06 08:56:04"
"figures\supplementary\png\Supplementary_Figure_S7_label_local_atlas.png","265885","2026-06-06 08:56:18"
"figures\supplementary\png\Supplementary_Figure_S8_global_geometry_atlas.png","353137","2026-06-06 08:56:32"
"figures\supplementary\png\Supplementary_Figure_S9_clustering_atlas.png","562434","2026-06-06 08:56:46"
"figures\supplementary\svg\Supplementary_Figure_S1_method_catalog_atlas.svg","137552","2026-06-06 08:55:26"
"figures\supplementary\svg\Supplementary_Figure_S10_simulated_robustness_atlas.svg","477890","2026-06-16 10:56:45"
"figures\supplementary\svg\Supplementary_Figure_S11_scVI_reference_atlas.svg","329740","2026-06-06 08:57:03"
"figures\supplementary\svg\Supplementary_Figure_S12_latent_dimension_atlas.svg","244107","2026-06-06 08:57:10"
"figures\supplementary\svg\Supplementary_Figure_S13_workflow_atlas.svg","169665","2026-06-06 08:57:17"
"figures\supplementary\svg\Supplementary_Figure_S14_input_gene_atlas.svg","290004","2026-06-06 08:57:22"
"figures\supplementary\svg\Supplementary_Figure_S15_reproducibility_coverage_atlas.svg","101103","2026-06-06 08:57:27"
"figures\supplementary\svg\Supplementary_Figure_S2_full_dataset_atlas.svg","213328","2026-06-06 08:55:31"
"figures\supplementary\svg\Supplementary_Figure_S3_real_dataset_landscape_atlas.svg","161987","2026-06-06 08:55:38"
"figures\supplementary\svg\Supplementary_Figure_S4_simulated_parameter_landscape_atlas.svg","229397","2026-06-06 08:55:45"
"figures\supplementary\svg\Supplementary_Figure_S5_full_score_atlas.svg","251373","2026-06-06 08:55:52"
"figures\supplementary\svg\Supplementary_Figure_S6_local_structure_atlas.svg","375805","2026-06-06 08:56:01"
"figures\supplementary\svg\Supplementary_Figure_S7_label_local_atlas.svg","495358","2026-06-06 08:56:15"
"figures\supplementary\svg\Supplementary_Figure_S8_global_geometry_atlas.svg","471747","2026-06-06 08:56:29"
"figures\supplementary\svg\Supplementary_Figure_S9_clustering_atlas.svg","3277614","2026-06-06 08:56:42"
"FILE_MANIFEST.csv","58904","2026-06-18 09:07:36"
"MANIFEST.csv","62417","2026-06-18 08:46:36"
"README.md","1266","2026-06-16 10:38:25"
"requirements.txt","72","2026-06-08 10:59:27"
"source_data\Figure_3_completed_compact_visual_qa_summary.csv","246","2026-06-15 23:26:23"
"source_data\Figure_3_completed_raw_variability_summary.csv","3156","2026-06-15 23:26:23"
"source_data\Figure_3_completed_score_matrix.csv","9915","2026-06-15 23:26:22"
"source_data\Figure_3_completed_stability_batch_number.csv","1204","2026-06-15 23:26:21"
"source_data\Figure_3_completed_stability_batch_strength.csv","1256","2026-06-15 23:26:22"
"source_data\Figure_3_completed_stability_cell_number.csv","1174","2026-06-15 23:26:21"
"source_data\Figure_3_completed_stability_celltype_number.csv","1291","2026-06-15 23:26:21"
"source_data\Figure_3_completed_stability_de_prob.csv","1056","2026-06-15 23:26:22"
"source_data\Figure_3_completed_stability_de_strength.csv","1171","2026-06-15 23:26:22"
"source_data\Figure_3_completed_stability_dropout.csv","1054","2026-06-15 23:26:21"
"source_data\Figure_3_completed_stability_gene_number.csv","1171","2026-06-15 23:26:21"
"source_data\Figure_3_completed_stability_out.csv","941","2026-06-15 23:26:22"
"source_data\Figure_3_completed_stability_raw_metrics.csv","257578","2026-06-15 23:26:22"
"source_data\Figure_3_completed_stability_scores_long.csv","10062","2026-06-15 23:26:22"
"source_data\Figure_3_completed_vasc_provenance.json","2076","2026-06-15 23:26:22"
"source_data\Figure_3_completed_visual_qa_summary.csv","246","2026-06-15 23:26:23"
"source_data\Figure_3_component_correlation_matrix.csv","10200","2026-06-15 23:26:23"
"source_data\Figure_3_component_top3_frequency.csv","344","2026-06-15 23:26:23"
"source_data\Figure_3_family_domain_profile.csv","383","2026-06-15 23:26:23"
"source_data\Figure_3_score_construction_demo_values.csv","1588","2026-06-15 23:26:23"
"source_data\Figure_3_weight_sensitivity_long.csv","12141","2026-06-15 23:26:23"
"source_data\Figure_3_weight_sensitivity_summary.csv","1509","2026-06-15 23:26:23"
"source_data\Figure_3_weighted_domain_contributions.csv","5071","2026-06-15 23:26:23"
"source_data\main_figures\canonical_source_tables\canonical_method_manifest.csv","10837","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\canonical_real_dataset_atlas_from_supplementary_table_s2.csv","9926","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\canonical_simulated_dataset_atlas_from_excel.csv","4671","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\canonical_source_table_checks.csv","273","2026-06-03 10:55:42"
"source_data\main_figures\canonical_source_tables\canonical_source_table_manifest.csv","2223","2026-06-03 10:55:42"
"source_data\main_figures\canonical_source_tables\excel_real_dataset_detail_rows.csv","5246","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\original_clustering_raw_long.csv","4664701","2026-06-03 10:55:40"
"source_data\main_figures\canonical_source_tables\original_efficiency_scaling_long.csv","17503","2026-06-03 10:55:40"
"source_data\main_figures\canonical_source_tables\original_score_long.csv","18479","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\original_score_matrix.csv","5153","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\original_stability_score_long.csv","22712","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\original_topology_raw_long.csv","8640430","2026-06-03 10:55:40"
"source_data\main_figures\canonical_source_tables\repository_dataset_availability.csv","19740","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\revision_control_dataset_manifest.csv","16955","2026-06-03 10:55:37"
"source_data\main_figures\canonical_source_tables\revision_dimension_sensitivity.csv","393994","2026-06-03 10:55:40"
"source_data\main_figures\canonical_source_tables\revision_input_gene_sensitivity.csv","361889","2026-06-03 10:55:40"
"source_data\main_figures\canonical_source_tables\revision_scvi_control.csv","110128","2026-06-03 10:55:40"
"source_data\main_figures\canonical_source_tables\revision_visualization_workflow.csv","111346","2026-06-03 10:55:40"
"source_data\main_figures\Figure_3_completed_compact_visual_qa_summary.csv","246","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_completed_raw_variability_summary.csv","3156","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_completed_score_matrix.csv","9915","2026-06-15 23:26:22"
"source_data\main_figures\Figure_3_completed_stability_batch_number.csv","1204","2026-06-15 23:26:21"
"source_data\main_figures\Figure_3_completed_stability_batch_strength.csv","1256","2026-06-15 23:26:22"
"source_data\main_figures\Figure_3_completed_stability_cell_number.csv","1174","2026-06-15 23:26:21"
"source_data\main_figures\Figure_3_completed_stability_celltype_number.csv","1291","2026-06-15 23:26:21"
"source_data\main_figures\Figure_3_completed_stability_de_prob.csv","1056","2026-06-15 23:26:22"
"source_data\main_figures\Figure_3_completed_stability_de_strength.csv","1171","2026-06-15 23:26:22"
"source_data\main_figures\Figure_3_completed_stability_dropout.csv","1054","2026-06-15 23:26:21"
"source_data\main_figures\Figure_3_completed_stability_gene_number.csv","1171","2026-06-15 23:26:21"
"source_data\main_figures\Figure_3_completed_stability_out.csv","941","2026-06-15 23:26:22"
"source_data\main_figures\Figure_3_completed_stability_raw_metrics.csv","257578","2026-06-15 23:26:22"
"source_data\main_figures\Figure_3_completed_stability_scores_long.csv","10062","2026-06-15 23:26:22"
"source_data\main_figures\Figure_3_completed_vasc_provenance.json","2076","2026-06-15 23:26:22"
"source_data\main_figures\Figure_3_completed_visual_qa_summary.csv","246","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_component_correlation_matrix.csv","10200","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_component_top3_frequency.csv","344","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_family_domain_profile.csv","383","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_score_construction_demo_values.csv","1588","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_weight_sensitivity_long.csv","12141","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_weight_sensitivity_summary.csv","1509","2026-06-15 23:26:23"
"source_data\main_figures\Figure_3_weighted_domain_contributions.csv","5071","2026-06-15 23:26:23"
"source_data\main_figures\figure3\Figure_3_completed_compact_visual_qa_summary.csv","245","2026-06-15 22:22:17"
"source_data\main_figures\figure3\Figure_3_completed_raw_variability_summary.csv","3156","2026-06-15 22:22:17"
"source_data\main_figures\figure3\Figure_3_completed_score_matrix.csv","9915","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_batch_number.csv","1204","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_batch_strength.csv","1256","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_cell_number.csv","1174","2026-06-15 22:22:14"
"source_data\main_figures\figure3\Figure_3_completed_stability_celltype_number.csv","1291","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_de_prob.csv","1056","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_de_strength.csv","1171","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_dropout.csv","1054","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_gene_number.csv","1171","2026-06-15 22:22:14"
"source_data\main_figures\figure3\Figure_3_completed_stability_out.csv","941","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_raw_metrics.csv","257578","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_stability_scores_long.csv","10062","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_vasc_provenance.json","2076","2026-06-15 22:22:15"
"source_data\main_figures\figure3\Figure_3_completed_visual_qa_summary.csv","245","2026-06-15 22:22:17"
"source_data\main_figures\figure3\Figure_3_component_correlation_matrix.csv","10200","2026-06-15 22:22:17"
"source_data\main_figures\figure3\Figure_3_component_top3_frequency.csv","344","2026-06-15 22:22:16"
"source_data\main_figures\figure3\Figure_3_family_domain_profile.csv","383","2026-06-15 22:22:16"
"source_data\main_figures\figure3\Figure_3_score_construction_demo_values.csv","1588","2026-06-15 22:22:16"
"source_data\main_figures\figure3\Figure_3_weight_sensitivity_long.csv","12141","2026-06-15 22:22:17"
"source_data\main_figures\figure3\Figure_3_weight_sensitivity_summary.csv","1509","2026-06-15 22:22:17"
"source_data\main_figures\figure3\Figure_3_weighted_domain_contributions.csv","5071","2026-06-15 22:22:16"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.2_VASC_dr1.csv","212","2026-06-04 09:55:28"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.2_VASC_dr2.csv","107","2026-06-04 09:55:28"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.2_VASC_kmeans.csv","56","2026-06-04 09:55:28"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.4_VASC_dr1.csv","215","2026-06-04 09:55:43"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.4_VASC_dr2.csv","108","2026-06-04 09:55:43"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.4_VASC_kmeans.csv","61","2026-06-04 09:55:43"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.6_VASC_dr1.csv","214","2026-06-04 09:55:57"
