"relative_path","bytes","megabytes","extension"
"figures\main\pdf\Figure_8_scalability_reproducibility.pdf","87056","0.083",".pdf"
"figures\main\pdf\Figure_9_practical_selection.pdf","89852","0.086",".pdf"
"figures\main\png\Figure_1_conceptual_overview.png","2886108","2.752",".png"
"figures\main\png\Figure_2_workflow.png","1323290","1.262",".png"
"figures\main\png\Figure_3_profile_score_audit.png","1660678","1.584",".png"
"figures\main\png\Figure_4_structure_preservation.png","1190099","1.135",".png"
"figures\main\png\Figure_5_clustering_concordance.png","1291686","1.232",".png"
"figures\main\png\Figure_6_targeted_sensitivity_controls.png","847050","0.808",".png"
"figures\main\png\Figure_7_simulated_robustness.png","1327640","1.266",".png"
"figures\main\png\Figure_8_scalability_reproducibility.png","1457081","1.39",".png"
"figures\main\png\Figure_9_practical_selection.png","1473527","1.405",".png"
"figures\main\svg\Figure_1_conceptual_overview.svg","692290","0.66",".svg"
"figures\main\svg\Figure_2_workflow.svg","569899","0.543",".svg"
"figures\main\svg\Figure_3_profile_score_audit.svg","504935","0.482",".svg"
"figures\main\svg\Figure_4_structure_preservation.svg","636481","0.607",".svg"
"figures\main\svg\Figure_5_clustering_concordance.svg","259326","0.247",".svg"
"figures\main\svg\Figure_6_targeted_sensitivity_controls.svg","151151","0.144",".svg"
"figures\main\svg\Figure_7_simulated_robustness.svg","287844","0.275",".svg"
"figures\main\svg\Figure_8_scalability_reproducibility.svg","283793","0.271",".svg"
"figures\main\svg\Figure_9_practical_selection.svg","359889","0.343",".svg"
"figures\supplementary\pdf\Supplementary_Figure_S1_method_catalog_atlas.pdf","61750","0.059",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S10_simulated_robustness_atlas.pdf","111024","0.106",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S11_scVI_reference_atlas.pdf","93742","0.089",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S12_latent_dimension_atlas.pdf","83660","0.08",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S13_workflow_atlas.pdf","71404","0.068",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S14_input_gene_atlas.pdf","76835","0.073",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S15_reproducibility_coverage_atlas.pdf","58782","0.056",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S2_full_dataset_atlas.pdf","75055","0.072",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S3_real_dataset_landscape_atlas.pdf","70767","0.067",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S4_simulated_parameter_landscape_atlas.pdf","75257","0.072",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S5_full_score_atlas.pdf","81927","0.078",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S6_local_structure_atlas.pdf","89176","0.085",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S7_label_local_atlas.pdf","104091","0.099",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S8_global_geometry_atlas.pdf","106461","0.102",".pdf"
"figures\supplementary\pdf\Supplementary_Figure_S9_clustering_atlas.pdf","296361","0.283",".pdf"
"figures\supplementary\png\Supplementary_Figure_S1_method_catalog_atlas.png","252994","0.241",".png"
"figures\supplementary\png\Supplementary_Figure_S10_simulated_robustness_atlas.png","522734","0.499",".png"
"figures\supplementary\png\Supplementary_Figure_S11_scVI_reference_atlas.png","278316","0.265",".png"
"figures\supplementary\png\Supplementary_Figure_S12_latent_dimension_atlas.png","192821","0.184",".png"
"figures\supplementary\png\Supplementary_Figure_S13_workflow_atlas.png","183203","0.175",".png"
"figures\supplementary\png\Supplementary_Figure_S14_input_gene_atlas.png","229318","0.219",".png"
"figures\supplementary\png\Supplementary_Figure_S15_reproducibility_coverage_atlas.png","265859","0.254",".png"
"figures\supplementary\png\Supplementary_Figure_S2_full_dataset_atlas.png","344188","0.328",".png"
"figures\supplementary\png\Supplementary_Figure_S3_real_dataset_landscape_atlas.png","370957","0.354",".png"
"figures\supplementary\png\Supplementary_Figure_S4_simulated_parameter_landscape_atlas.png","288092","0.275",".png"
"figures\supplementary\png\Supplementary_Figure_S5_full_score_atlas.png","450254","0.429",".png"
"figures\supplementary\png\Supplementary_Figure_S6_local_structure_atlas.png","250618","0.239",".png"
"figures\supplementary\png\Supplementary_Figure_S7_label_local_atlas.png","265885","0.254",".png"
"figures\supplementary\png\Supplementary_Figure_S8_global_geometry_atlas.png","353137","0.337",".png"
"figures\supplementary\png\Supplementary_Figure_S9_clustering_atlas.png","562434","0.536",".png"
"figures\supplementary\svg\Supplementary_Figure_S1_method_catalog_atlas.svg","137552","0.131",".svg"
"figures\supplementary\svg\Supplementary_Figure_S10_simulated_robustness_atlas.svg","487598","0.465",".svg"
"figures\supplementary\svg\Supplementary_Figure_S11_scVI_reference_atlas.svg","329740","0.314",".svg"
"figures\supplementary\svg\Supplementary_Figure_S12_latent_dimension_atlas.svg","244107","0.233",".svg"
"figures\supplementary\svg\Supplementary_Figure_S13_workflow_atlas.svg","169665","0.162",".svg"
"figures\supplementary\svg\Supplementary_Figure_S14_input_gene_atlas.svg","290004","0.277",".svg"
"figures\supplementary\svg\Supplementary_Figure_S15_reproducibility_coverage_atlas.svg","101103","0.096",".svg"
"figures\supplementary\svg\Supplementary_Figure_S2_full_dataset_atlas.svg","213328","0.203",".svg"
"figures\supplementary\svg\Supplementary_Figure_S3_real_dataset_landscape_atlas.svg","161987","0.154",".svg"
"figures\supplementary\svg\Supplementary_Figure_S4_simulated_parameter_landscape_atlas.svg","229397","0.219",".svg"
"figures\supplementary\svg\Supplementary_Figure_S5_full_score_atlas.svg","251373","0.24",".svg"
"figures\supplementary\svg\Supplementary_Figure_S6_local_structure_atlas.svg","375805","0.358",".svg"
"figures\supplementary\svg\Supplementary_Figure_S7_label_local_atlas.svg","495358","0.472",".svg"
"figures\supplementary\svg\Supplementary_Figure_S8_global_geometry_atlas.svg","471747","0.45",".svg"
"figures\supplementary\svg\Supplementary_Figure_S9_clustering_atlas.svg","3277614","3.126",".svg"
"FILE_MANIFEST.csv","0","0",".csv"
"README.md","10399","0.01",".md"
"requirements.txt","72","0",".txt"
"source_data\main_figures\canonical_source_tables\canonical_method_manifest.csv","10837","0.01",".csv"
"source_data\main_figures\canonical_source_tables\canonical_real_dataset_atlas_from_supplementary_table_s2.csv","9926","0.009",".csv"
"source_data\main_figures\canonical_source_tables\canonical_simulated_dataset_atlas_from_excel.csv","4671","0.004",".csv"
"source_data\main_figures\canonical_source_tables\canonical_source_table_checks.csv","273","0",".csv"
"source_data\main_figures\canonical_source_tables\canonical_source_table_manifest.csv","2223","0.002",".csv"
"source_data\main_figures\canonical_source_tables\excel_real_dataset_detail_rows.csv","5246","0.005",".csv"
"source_data\main_figures\canonical_source_tables\original_clustering_raw_long.csv","4664701","4.449",".csv"
"source_data\main_figures\canonical_source_tables\original_efficiency_scaling_long.csv","17503","0.017",".csv"
"source_data\main_figures\canonical_source_tables\original_score_long.csv","18479","0.018",".csv"
"source_data\main_figures\canonical_source_tables\original_score_matrix.csv","5153","0.005",".csv"
"source_data\main_figures\canonical_source_tables\original_stability_score_long.csv","22712","0.022",".csv"
"source_data\main_figures\canonical_source_tables\original_topology_raw_long.csv","8640430","8.24",".csv"
"source_data\main_figures\canonical_source_tables\repository_dataset_availability.csv","19740","0.019",".csv"
"source_data\main_figures\canonical_source_tables\revision_control_dataset_manifest.csv","16955","0.016",".csv"
"source_data\main_figures\canonical_source_tables\revision_dimension_sensitivity.csv","393994","0.376",".csv"
"source_data\main_figures\canonical_source_tables\revision_input_gene_sensitivity.csv","361889","0.345",".csv"
"source_data\main_figures\canonical_source_tables\revision_scvi_control.csv","110128","0.105",".csv"
"source_data\main_figures\canonical_source_tables\revision_visualization_workflow.csv","111346","0.106",".csv"
"source_data\main_figures\figure3\Figure_3_completed_compact_visual_qa_summary.csv","173","0",".csv"
"source_data\main_figures\figure3\Figure_3_completed_raw_variability_summary.csv","3156","0.003",".csv"
"source_data\main_figures\figure3\Figure_3_completed_score_matrix.csv","9915","0.009",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_batch_number.csv","1204","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_batch_strength.csv","1256","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_cell_number.csv","1174","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_celltype_number.csv","1291","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_de_prob.csv","1056","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_de_strength.csv","1171","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_dropout.csv","1054","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_gene_number.csv","1171","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_out.csv","941","0.001",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_raw_metrics.csv","257578","0.246",".csv"
"source_data\main_figures\figure3\Figure_3_completed_stability_scores_long.csv","10062","0.01",".csv"
"source_data\main_figures\figure3\Figure_3_completed_vasc_provenance.json","2076","0.002",".json"
"source_data\main_figures\figure3\Figure_3_completed_visual_qa_summary.csv","114","0",".csv"
"source_data\main_figures\figure3\Figure_3_component_top3_frequency.csv","344","0",".csv"
"source_data\main_figures\figure3\Figure_3_family_domain_profile.csv","383","0",".csv"
"source_data\main_figures\figure3\Figure_3_score_construction_demo_values.csv","1588","0.002",".csv"
"source_data\main_figures\figure3\Figure_3_weighted_domain_contributions.csv","2564","0.002",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.2_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.2_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.2_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.4_VASC_dr1.csv","215","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.4_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.4_VASC_kmeans.csv","61","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.6_VASC_dr1.csv","214","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.6_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.6_VASC_kmeans.csv","61","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.8_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.8_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_0.8_VASC_kmeans.csv","61","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_1.0_VASC_dr1.csv","214","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_1.0_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_1.0_VASC_kmeans.csv","61","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_10_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_10_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_10_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_2_VASC_dr1.csv","209","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_2_VASC_dr2.csv","106","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_2_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_4_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_4_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_4_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_6_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_6_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_6_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_8_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_8_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\batch_8_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_100_VASC_dr1.csv","210","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_100_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_100_VASC_kmeans.csv","61","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1k_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1k_VASC_dr2.csv","105","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1k_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1w_VASC_dr1.csv","206","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1w_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_1w_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_2w_VASC_dr1.csv","207","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_2w_VASC_dr2.csv","105","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_2w_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_3w_VASC_dr1.csv","208","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_3w_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_3w_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_500_VASC_dr1.csv","211","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_500_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_500_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_5k_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_5k_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\cell_5k_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_11_VASC_dr1.csv","211","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_11_VASC_dr2.csv","106","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_11_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_13_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_13_VASC_dr2.csv","106","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_13_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_15_VASC_dr1.csv","211","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_15_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_15_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_7_VASC_dr1.csv","216","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_7_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_7_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_9_VASC_dr1.csv","215","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_9_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\celltype_9_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.2_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.2_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.2_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.4_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.4_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.4_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.6_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.6_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.6_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.8_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.8_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_0.8_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_1.0_VASC_dr1.csv","210","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_1.0_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_1.0_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.05_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.05_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.05_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.15_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.15_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.15_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.2_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.2_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.2_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.25_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.25_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.25_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.3_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.3_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\de_prob_0.3_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_0_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_0_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_0_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_1_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_-1_VASC_dr1.csv","210","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_1_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_-1_VASC_dr2.csv","106","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_1_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_-1_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_2_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_2_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_2_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_3_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_3_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\dropout_3_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_2w_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_2w_VASC_dr2.csv","107","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_2w_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_3w_VASC_dr1.csv","212","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_3w_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_3w_VASC_kmeans.csv","56","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_4w_VASC_dr1.csv","213","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_4w_VASC_dr2.csv","108","0",".csv"
"source_data\main_figures\figure3\vasc_stability_raw_metrics\gene_4w_VASC_kmeans.csv","56","0",".csv"
